,X,Y
34,"[[[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ..., 
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ..., 
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ..., 
  [ 60 132  86]
  [  0   0   0]
  [  0   0   0]]

 ..., 
 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ..., 
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ..., 
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ..., 
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]]]",bulbasaur
35,"[[[255 255 255]
  [255 255 255]
  [255 255 255]
  ..., 
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ..., 
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ..., 
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 ..., 
 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ..., 
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ..., 
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ..., 
  [255 255 255]
  [255 255 255]
  [255 255 255]]]",bulbasaur
36,"[[[109 223 190]
  [132 226 209]
  [151 228 219]
  ..., 
  [198 111  23]
  [183 104  22]
  [173  95  18]]

 [[ 96 220 184]
  [118 224 198]
  [140 227 215]
  ..., 
  [203 112  21]
  [188 105  23]
  [178 100  21]]

 [[ 92 206 146]
  [101 221 187]
  [124 224 204]
  ..., 
  [201 111  23]
  [192 107  22]
  [184 103  23]]

 ..., 
 [[120  55  13]
  [214 208 194]
  [178 196 125]
  ..., 
  [104 196 240]
  [104 196 240]
  [105 197 240]]

 [[107  42  10]
  [236 235 222]
  [232 233 221]
  ..., 
  [104 196 240]
  [105 196 240]
  [ 76 169 212]]

 [[104 197 240]
  [104 197 240]
  [102 197 240]
  ..., 
  [104 196 240]
  [105 197 241]
  [105 197 241]]]",bulbasaur
37,"[[[111 108 108]
  [111 108 108]
  [111 108 108]
  ..., 
  [ 89  77 167]
  [ 89  77 166]
  [ 89  77 166]]

 [[110 107 107]
  [110 107 107]
  [110 107 107]
  ..., 
  [ 63  61  79]
  [ 70  62  86]
  [ 89  75 164]]

 [[108 105 108]
  [108 105 108]
  [107 104 107]
  ..., 
  [ 70  61  89]
  [ 70  61  89]
  [ 70  61  89]]

 ..., 
 [[ 96 149 162]
  [ 58  87  98]
  [132 178 186]
  ..., 
  [101 155 159]
  [ 97 149 152]
  [ 98 153 157]]

 [[ 56  93 102]
  [ 71 112 121]
  [ 76 124 135]
  ..., 
  [ 87 137 139]
  [ 82 128 132]
  [ 87 134 141]]

 [[ 97 131 141]
  [ 69 110 119]
  [ 87 128 138]
  ..., 
  [ 99 143 148]
  [ 69 102 106]
  [ 96 147 154]]]",bulbasaur
38,"[[[ 87  55  44]
  [218 130  70]
  [110  64  42]
  ..., 
  [214 129  63]
  [ 93  59  46]
  [103  64  50]]

 [[ 97  59  45]
  [184 110  64]
  [119  71  48]
  ..., 
  [229 140  68]
  [ 89  57  45]
  [101  62  48]]

 [[110  66  44]
  [151  91  54]
  [139  83  58]
  ..., 
  [220 135  68]
  [ 88  56  44]
  [ 97  59  47]]

 ..., 
 [[108  63  49]
  [ 94  57  45]
  [132  79  55]
  ..., 
  [ 70 166 219]
  [ 62 146 198]
  [ 49 129 184]]

 [[109  62  48]
  [100  60  45]
  [123  73  50]
  ..., 
  [ 47 125 178]
  [ 34 108 164]
  [ 32 100 147]]

 [[106  61  47]
  [100  60  46]
  [118  68  48]
  ..., 
  [ 31  96 141]
  [ 30  91 135]
  [ 29  87 129]]]",bulbasaur
39,"[[[255 255 255]
  [255 255 255]
  [255 255 255]
  ..., 
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ..., 
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ..., 
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 ..., 
 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ..., 
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ..., 
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ..., 
  [255 255 255]
  [255 255 255]
  [255 255 255]]]",bulbasaur
40,"[[[255 255 255]
  [255 255 255]
  [255 255 255]
  ..., 
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ..., 
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ..., 
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 ..., 
 [[255 255 255]
  [192 199 127]
  [192 199 127]
  ..., 
  [192 199 127]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [192 199 127]
  [192 199 127]
  ..., 
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[ 41  42  43]
  [ 41  42  43]
  [ 41  42  43]
  ..., 
  [255 255 255]
  [255 255 255]
  [255 255 255]]]",bulbasaur
41,"[[[0 0 0]
  [0 0 0]
  [0 0 0]
  ..., 
  [0 0 0]
  [0 0 0]
  [0 0 0]]

 [[0 0 0]
  [0 0 0]
  [0 0 0]
  ..., 
  [0 0 0]
  [0 0 0]
  [0 0 0]]

 [[0 0 0]
  [0 0 0]
  [0 0 0]
  ..., 
  [0 0 0]
  [0 0 0]
  [0 0 0]]

 ..., 
 [[0 0 0]
  [0 0 0]
  [0 0 0]
  ..., 
  [0 0 0]
  [0 0 0]
  [0 0 0]]

 [[0 0 0]
  [0 0 0]
  [0 0 0]
  ..., 
  [0 0 0]
  [0 0 0]
  [0 0 0]]

 [[0 0 0]
  [0 0 0]
  [0 0 0]
  ..., 
  [0 0 0]
  [0 0 0]
  [0 0 0]]]",bulbasaur
42,"[[[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ..., 
  [  5   7   4]
  [  0   0   0]
  [  0   0   0]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ..., 
  [ 70 101  54]
  [110 151  91]
  [  0   0   0]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ..., 
  [131 184 118]
  [ 67  93  60]
  [  0   0   0]]

 ..., 
 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ..., 
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ..., 
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ..., 
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]]]",bulbasaur
43,"[[[255 255 255]
  [255 255 255]
  [255 255 255]
  ..., 
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ..., 
  [250 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ..., 
  [254 254 254]
  [255 255 255]
  [255 255 255]]

 ..., 
 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ..., 
  [ 18  36  26]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ..., 
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ..., 
  [255 255 255]
  [255 255 255]
  [255 255 255]]]",bulbasaur
44,"[[[255 255 255]
  [255 255 255]
  [255 255 255]
  ..., 
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ..., 
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ..., 
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 ..., 
 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ..., 
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ..., 
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ..., 
  [255 255 255]
  [255 255 255]
  [255 255 255]]]",bulbasaur
45,"[[[  1 232 246]
  [  1 232 246]
  [  1 232 246]
  ..., 
  [  1 232 246]
  [  1 232 246]
  [  1 232 246]]

 [[  1 232 246]
  [  1 232 246]
  [  1 232 246]
  ..., 
  [  1 232 246]
  [  1 232 246]
  [  1 232 246]]

 [[  1 232 246]
  [  1 232 246]
  [  1 232 246]
  ..., 
  [  1 232 246]
  [  1 232 246]
  [  1 232 246]]

 ..., 
 [[  1 232 246]
  [  1 232 246]
  [  1 232 246]
  ..., 
  [  1 232 246]
  [  1 232 246]
  [  1 232 246]]

 [[  1 232 246]
  [  1 232 246]
  [  1 232 246]
  ..., 
  [  1 232 246]
  [  1 232 246]
  [  1 232 246]]

 [[  1 232 246]
  [  1 232 246]
  [  1 232 246]
  ..., 
  [  1 232 246]
  [  1 232 246]
  [  1 232 246]]]",bulbasaur
46,"[[[ 94 176 111]
  [ 92 228 170]
  [ 97 231 178]
  ..., 
  [ 94 143  87]
  [ 98 117  75]
  [ 97  92  59]]

 [[ 88 174 106]
  [ 91 187 121]
  [104 233 188]
  ..., 
  [ 86 133  88]
  [ 99 120  77]
  [ 95  90  59]]

 [[ 87 182 108]
  [ 94 168 102]
  [ 88 213 146]
  ..., 
  [ 59 100  95]
  [ 96 124  78]
  [ 95  90  59]]

 ..., 
 [[104  64  45]
  [111  68  47]
  [102  62  43]
  ..., 
  [102 213 162]
  [ 92 199 133]
  [ 98 116  73]]

 [[ 78  50  33]
  [ 89  55  39]
  [105  66  44]
  ..., 
  [133 233 214]
  [ 91 206 139]
  [ 91 119  73]]

 [[ 66  40  24]
  [ 73  42  27]
  [ 75  48  34]
  ..., 
  [153 232 228]
  [ 93 201 135]
  [ 86 132  83]]]",bulbasaur
47,"[[[190 201 145]
  [190 201 145]
  [190 201 145]
  ..., 
  [190 201 145]
  [190 201 145]
  [190 201 145]]

 [[190 201 145]
  [190 201 145]
  [190 201 145]
  ..., 
  [190 201 145]
  [190 201 145]
  [190 201 145]]

 [[190 201 145]
  [190 201 145]
  [190 201 145]
  ..., 
  [190 201 145]
  [190 201 145]
  [190 201 145]]

 ..., 
 [[190 201 145]
  [190 201 145]
  [190 201 145]
  ..., 
  [190 201 145]
  [190 201 145]
  [190 201 145]]

 [[190 201 145]
  [190 201 145]
  [190 201 145]
  ..., 
  [190 201 145]
  [190 201 145]
  [190 201 145]]

 [[190 201 145]
  [190 201 145]
  [179 199 139]
  ..., 
  [190 201 145]
  [190 201 145]
  [190 201 145]]]",bulbasaur
48,"[[[255 255 255]
  [255 255 255]
  [255 255 255]
  ..., 
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ..., 
  [207 213 202]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ..., 
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 ..., 
 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ..., 
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [209 226 190]
  ..., 
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ..., 
  [255 255 255]
  [255 255 255]
  [255 255 255]]]",bulbasaur
49,"[[[255 255 255]
  [255 255 255]
  [255 255 255]
  ..., 
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ..., 
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ..., 
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 ..., 
 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ..., 
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ..., 
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ..., 
  [255 255 255]
  [255 255 255]
  [255 255 255]]]",bulbasaur
50,"[[[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ..., 
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ..., 
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ..., 
  [ 60 132  86]
  [  0   0   0]
  [  0   0   0]]

 ..., 
 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ..., 
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ..., 
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ..., 
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]]]",bulbasaur
51,"[[[255 255 255]
  [255 255 255]
  [255 255 255]
  ..., 
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ..., 
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ..., 
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 ..., 
 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ..., 
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ..., 
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ..., 
  [255 255 255]
  [255 255 255]
  [255 255 255]]]",bulbasaur
52,"[[[109 223 190]
  [132 226 209]
  [151 228 219]
  ..., 
  [198 111  23]
  [183 104  22]
  [173  95  18]]

 [[ 96 220 184]
  [118 224 198]
  [140 227 215]
  ..., 
  [203 112  21]
  [188 105  23]
  [178 100  21]]

 [[ 92 206 146]
  [101 221 187]
  [124 224 204]
  ..., 
  [201 111  23]
  [192 107  22]
  [184 103  23]]

 ..., 
 [[120  55  13]
  [214 208 194]
  [178 196 125]
  ..., 
  [104 196 240]
  [104 196 240]
  [105 197 240]]

 [[107  42  10]
  [236 235 222]
  [232 233 221]
  ..., 
  [104 196 240]
  [105 196 240]
  [ 76 169 212]]

 [[104 197 240]
  [104 197 240]
  [102 197 240]
  ..., 
  [104 196 240]
  [105 197 241]
  [105 197 241]]]",bulbasaur
53,"[[[111 108 108]
  [111 108 108]
  [111 108 108]
  ..., 
  [ 89  77 167]
  [ 89  77 166]
  [ 89  77 166]]

 [[110 107 107]
  [110 107 107]
  [110 107 107]
  ..., 
  [ 63  61  79]
  [ 70  62  86]
  [ 89  75 164]]

 [[108 105 108]
  [108 105 108]
  [107 104 107]
  ..., 
  [ 70  61  89]
  [ 70  61  89]
  [ 70  61  89]]

 ..., 
 [[ 96 149 162]
  [ 58  87  98]
  [132 178 186]
  ..., 
  [101 155 159]
  [ 97 149 152]
  [ 98 153 157]]

 [[ 56  93 102]
  [ 71 112 121]
  [ 76 124 135]
  ..., 
  [ 87 137 139]
  [ 82 128 132]
  [ 87 134 141]]

 [[ 97 131 141]
  [ 69 110 119]
  [ 87 128 138]
  ..., 
  [ 99 143 148]
  [ 69 102 106]
  [ 96 147 154]]]",bulbasaur
54,"[[[ 87  55  44]
  [218 130  70]
  [110  64  42]
  ..., 
  [214 129  63]
  [ 93  59  46]
  [103  64  50]]

 [[ 97  59  45]
  [184 110  64]
  [119  71  48]
  ..., 
  [229 140  68]
  [ 89  57  45]
  [101  62  48]]

 [[110  66  44]
  [151  91  54]
  [139  83  58]
  ..., 
  [220 135  68]
  [ 88  56  44]
  [ 97  59  47]]

 ..., 
 [[108  63  49]
  [ 94  57  45]
  [132  79  55]
  ..., 
  [ 70 166 219]
  [ 62 146 198]
  [ 49 129 184]]

 [[109  62  48]
  [100  60  45]
  [123  73  50]
  ..., 
  [ 47 125 178]
  [ 34 108 164]
  [ 32 100 147]]

 [[106  61  47]
  [100  60  46]
  [118  68  48]
  ..., 
  [ 31  96 141]
  [ 30  91 135]
  [ 29  87 129]]]",bulbasaur
55,"[[[255 255 255]
  [255 255 255]
  [255 255 255]
  ..., 
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ..., 
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ..., 
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 ..., 
 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ..., 
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ..., 
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ..., 
  [255 255 255]
  [255 255 255]
  [255 255 255]]]",bulbasaur
56,"[[[255 255 255]
  [255 255 255]
  [255 255 255]
  ..., 
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ..., 
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ..., 
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 ..., 
 [[255 255 255]
  [192 199 127]
  [192 199 127]
  ..., 
  [192 199 127]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [192 199 127]
  [192 199 127]
  ..., 
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[ 41  42  43]
  [ 41  42  43]
  [ 41  42  43]
  ..., 
  [255 255 255]
  [255 255 255]
  [255 255 255]]]",bulbasaur
57,"[[[0 0 0]
  [0 0 0]
  [0 0 0]
  ..., 
  [0 0 0]
  [0 0 0]
  [0 0 0]]

 [[0 0 0]
  [0 0 0]
  [0 0 0]
  ..., 
  [0 0 0]
  [0 0 0]
  [0 0 0]]

 [[0 0 0]
  [0 0 0]
  [0 0 0]
  ..., 
  [0 0 0]
  [0 0 0]
  [0 0 0]]

 ..., 
 [[0 0 0]
  [0 0 0]
  [0 0 0]
  ..., 
  [0 0 0]
  [0 0 0]
  [0 0 0]]

 [[0 0 0]
  [0 0 0]
  [0 0 0]
  ..., 
  [0 0 0]
  [0 0 0]
  [0 0 0]]

 [[0 0 0]
  [0 0 0]
  [0 0 0]
  ..., 
  [0 0 0]
  [0 0 0]
  [0 0 0]]]",bulbasaur
58,"[[[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ..., 
  [  5   7   4]
  [  0   0   0]
  [  0   0   0]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ..., 
  [ 70 101  54]
  [110 151  91]
  [  0   0   0]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ..., 
  [131 184 118]
  [ 67  93  60]
  [  0   0   0]]

 ..., 
 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ..., 
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ..., 
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ..., 
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]]]",bulbasaur
59,"[[[255 255 255]
  [255 255 255]
  [255 255 255]
  ..., 
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ..., 
  [250 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ..., 
  [254 254 254]
  [255 255 255]
  [255 255 255]]

 ..., 
 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ..., 
  [ 18  36  26]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ..., 
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ..., 
  [255 255 255]
  [255 255 255]
  [255 255 255]]]",bulbasaur
60,"[[[255 255 255]
  [255 255 255]
  [255 255 255]
  ..., 
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ..., 
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ..., 
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 ..., 
 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ..., 
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ..., 
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ..., 
  [255 255 255]
  [255 255 255]
  [255 255 255]]]",bulbasaur
61,"[[[  1 232 246]
  [  1 232 246]
  [  1 232 246]
  ..., 
  [  1 232 246]
  [  1 232 246]
  [  1 232 246]]

 [[  1 232 246]
  [  1 232 246]
  [  1 232 246]
  ..., 
  [  1 232 246]
  [  1 232 246]
  [  1 232 246]]

 [[  1 232 246]
  [  1 232 246]
  [  1 232 246]
  ..., 
  [  1 232 246]
  [  1 232 246]
  [  1 232 246]]

 ..., 
 [[  1 232 246]
  [  1 232 246]
  [  1 232 246]
  ..., 
  [  1 232 246]
  [  1 232 246]
  [  1 232 246]]

 [[  1 232 246]
  [  1 232 246]
  [  1 232 246]
  ..., 
  [  1 232 246]
  [  1 232 246]
  [  1 232 246]]

 [[  1 232 246]
  [  1 232 246]
  [  1 232 246]
  ..., 
  [  1 232 246]
  [  1 232 246]
  [  1 232 246]]]",bulbasaur
62,"[[[ 94 176 111]
  [ 92 228 170]
  [ 97 231 178]
  ..., 
  [ 94 143  87]
  [ 98 117  75]
  [ 97  92  59]]

 [[ 88 174 106]
  [ 91 187 121]
  [104 233 188]
  ..., 
  [ 86 133  88]
  [ 99 120  77]
  [ 95  90  59]]

 [[ 87 182 108]
  [ 94 168 102]
  [ 88 213 146]
  ..., 
  [ 59 100  95]
  [ 96 124  78]
  [ 95  90  59]]

 ..., 
 [[104  64  45]
  [111  68  47]
  [102  62  43]
  ..., 
  [102 213 162]
  [ 92 199 133]
  [ 98 116  73]]

 [[ 78  50  33]
  [ 89  55  39]
  [105  66  44]
  ..., 
  [133 233 214]
  [ 91 206 139]
  [ 91 119  73]]

 [[ 66  40  24]
  [ 73  42  27]
  [ 75  48  34]
  ..., 
  [153 232 228]
  [ 93 201 135]
  [ 86 132  83]]]",bulbasaur
63,"[[[190 201 145]
  [190 201 145]
  [190 201 145]
  ..., 
  [190 201 145]
  [190 201 145]
  [190 201 145]]

 [[190 201 145]
  [190 201 145]
  [190 201 145]
  ..., 
  [190 201 145]
  [190 201 145]
  [190 201 145]]

 [[190 201 145]
  [190 201 145]
  [190 201 145]
  ..., 
  [190 201 145]
  [190 201 145]
  [190 201 145]]

 ..., 
 [[190 201 145]
  [190 201 145]
  [190 201 145]
  ..., 
  [190 201 145]
  [190 201 145]
  [190 201 145]]

 [[190 201 145]
  [190 201 145]
  [190 201 145]
  ..., 
  [190 201 145]
  [190 201 145]
  [190 201 145]]

 [[190 201 145]
  [190 201 145]
  [179 199 139]
  ..., 
  [190 201 145]
  [190 201 145]
  [190 201 145]]]",bulbasaur
64,"[[[255 255 255]
  [255 255 255]
  [255 255 255]
  ..., 
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ..., 
  [207 213 202]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ..., 
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 ..., 
 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ..., 
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [209 226 190]
  ..., 
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ..., 
  [255 255 255]
  [255 255 255]
  [255 255 255]]]",bulbasaur
65,"[[[255 255 255]
  [255 255 255]
  [255 255 255]
  ..., 
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ..., 
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ..., 
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 ..., 
 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ..., 
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ..., 
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ..., 
  [255 255 255]
  [255 255 255]
  [255 255 255]]]",bulbasaur
66,"[[[255 255 255]
  [255 255 255]
  [255 255 255]
  ..., 
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ..., 
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ..., 
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 ..., 
 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ..., 
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ..., 
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ..., 
  [255 255 255]
  [255 255 255]
  [255 255 255]]]",bulbasaur
67,"[[[255 255 255]
  [255 255 255]
  [255 255 255]
  ..., 
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ..., 
  [254 254 254]
  [254 254 254]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [254 254 254]
  ..., 
  [254 254 254]
  [254 254 254]
  [254 254 254]]

 ..., 
 [[255 255 255]
  [255 255 255]
  [252 251 255]
  ..., 
  [127 149  69]
  [254 254 254]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ..., 
  [243 243 243]
  [254 254 254]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ..., 
  [255 255 255]
  [255 255 255]
  [255 255 255]]]",bulbasaur
